dia,periodo,tipo_entrega,borda,refrigerante,valor_total,tempo
domingo,Pico,Buscar,"borda nao","refrigerante sim","vl 34-38","tp 33-44"
domingo,Final,Entrega,"borda nao","refrigerante nao","vl 26-30","tp 44-55"
domingo,Final,Entrega,"borda nao","refrigerante nao","vl 30-34","tp 22-33"
domingo,Final,Entrega,"borda nao","refrigerante nao","vl 38-42","tp 22-33"
domingo,Final,Entrega,"borda nao","refrigerante nao","vl 30-34","tp 44-55"
domingo,Final,Entrega,"borda nao","refrigerante nao","vl 30-34","tp 22-33"
domingo,Final,Entrega,"borda nao","refrigerante nao","vl 26-30","tp 44-55"
domingo,Final,Buscar,"borda nao","refrigerante nao","vl 34-38","tp 44-55"
quarta,Inicio,Buscar,"borda nao","refrigerante nao","vl 22-26","tp 22-33"
quarta,Inicio,Entrega,"borda sim","refrigerante nao","vl 38-42","tp 33-44"
quarta,Inicio,Buscar,"borda nao","refrigerante nao","vl 18-22","tp 44-55"
quarta,Pico,Entrega,"borda sim","refrigerante nao","vl 38-42","tp 44-55"
quarta,Pico,Entrega,"borda nao","refrigerante nao","vl 34-38","tp 44-55"
quarta,Pico,Entrega,"borda nao","refrigerante sim","vl 34-38","tp 10-22"
quarta,Pico,Buscar,"borda nao","refrigerante nao","vl 26-30","tp 22-33"
quarta,Pico,Buscar,"borda nao","refrigerante nao","vl 30-34","tp 44-55"
quarta,Final,Entrega,"borda nao","refrigerante sim","vl 30-34","tp 22-33"
quarta,Final,Buscar,"borda nao","refrigerante sim","vl 34-38","tp 44-55"
quinta,Inicio,Entrega,"borda nao","refrigerante nao","vl 34-38","tp 44-55"
quinta,Inicio,Entrega,"borda nao","refrigerante sim","vl 26-30","tp 33-44"
quinta,Pico,Entrega,"borda nao","refrigerante nao","vl 34-38","tp 33-44"
quinta,Pico,Buscar,"borda nao","refrigerante nao","vl 30-34","tp 22-33"
quinta,Pico,Entrega,"borda sim","refrigerante sim","vl 38-42","tp 33-44"
quinta,Pico,Entrega,"borda nao","refrigerante nao","vl 26-30","tp 33-44"
quinta,Pico,Buscar,"borda sim","refrigerante nao","vl 30-34","tp 44-55"
quinta,Pico,Entrega,"borda nao","refrigerante nao","vl 34-38","tp 44-55"
quinta,Final,Entrega,"borda nao","refrigerante nao","vl 18-22","tp 33-44"
sexta,Inicio,Buscar,"borda nao","refrigerante sim","vl 38-42","tp 33-44"
sexta,Inicio,Entrega,"borda nao","refrigerante nao","vl 34-38","tp 33-44"
sexta,Inicio,Buscar,"borda nao","refrigerante nao","vl 30-34","tp 44-55"
sexta,Pico,Buscar,"borda nao","refrigerante nao","vl 34-38","tp 44-55"
sexta,Pico,Buscar,"borda sim","refrigerante nao","vl 30-34","tp 44-55"
sexta,Pico,Buscar,"borda nao","refrigerante nao","vl 18-22","tp 44-55"
sexta,Pico,Entrega,"borda sim","refrigerante nao","vl 30-34","tp 33-44"
sexta,Pico,Buscar,"borda nao","refrigerante sim","vl 34-38","tp 33-44"
sexta,Pico,Entrega,"borda nao","refrigerante nao","vl 22-26","tp 44-55"
sexta,Pico,Entrega,"borda nao","refrigerante nao","vl 26-30","tp 33-44"
sexta,Pico,Buscar,"borda nao","refrigerante nao","vl 30-34","tp 44-55"
sexta,Pico,Entrega,"borda nao","refrigerante nao","vl 26-30","tp 44-55"
sexta,Pico,buscar,"borda nao","refrigerante nao","vl 18-22","tp 33-44"
sexta,Pico,Buscar,"borda nao","refrigerante nao","vl 26-30","tp 33-44"
sexta,Pico,Entrega,"borda nao","refrigerante nao","vl 34-38","tp 44-55"
sexta,Pico,Buscar,"borda nao","refrigerante nao","vl 34-38","tp 44-55"
sexta,Pico,Entrega,"borda nao","refrigerante nao","vl 22-26","tp 33-44"
sexta,Pico,Buscar,"borda sim","refrigerante nao","vl 38-42","tp 44-55"
sexta,Pico,Entrega,"borda nao","refrigerante sim","vl 30-34","tp 33-44"
sexta,Pico,Buscar,"borda nao","refrigerante nao","vl 22-26","tp 44-55"
sexta,Pico,Entrega,"borda sim","refrigerante nao","vl 30-34","tp 44-55"
sexta,Pico,Buscar,"borda nao","refrigerante nao","vl 30-34","tp 44-55"
sexta,Final,Entrega,"borda nao","refrigerante nao","vl 18-22","tp 44-55"
sexta,Final,Entrega,"borda nao","refrigerante sim","vl 26-30","tp 44-55"
sexta,Final,Entrega,"borda nao","refrigerante nao","vl 22-26","tp 33-44"
sexta,Final,Entrega,"borda nao","refrigerante nao","vl 38-42","tp 33-44"
sexta,Final,Buscar,"borda nao","refrigerante nao","vl 22-26","tp 33-44"
sexta,Final,Buscar,"borda sim","refrigerante sim","vl 42-46","tp 44-55"
sábado,Inicio,Buscar,"borda nao","refrigerante nao","vl 22-26","tp 44-55"
sábado,Inicio,Entrega,"borda nao","refrigerante nao","vl 34-38","tp 44-55"
sábado,Inicio,Entrega,"borda nao","refrigerante nao","vl 34-38","tp 44-55"
sábado,Inicio,Entrega,"borda nao","refrigerante nao","vl 22-26","tp 33-44"
sábado,Inicio,Buscar,"borda nao","refrigerante nao","vl 30-34","tp 44-55"
sábado,Inicio,Entrega,"borda nao","refrigerante nao","vl 30-34","tp 33-44"
sábado,Inicio,Buscar,"borda nao","refrigerante nao","vl 26-30","tp 44-55"
sábado,Inicio,Entrega,"borda sim","refrigerante nao","vl 26-30","tp 33-44"
sábado,Inicio,Entrega,"borda nao","refrigerante sim","vl 38-42","tp 44-55"
sábado,Inicio,Buscar,"borda nao","refrigerante sim","vl 26-30","tp 44-55"
sábado,Inicio,Entrega,"borda nao","refrigerante nao","vl 26-30","tp 33-44"
sábado,Inicio,Entrega,"borda nao","refrigerante nao","vl 30-34","tp 44-55"
sábado,Inicio,Buscar,"borda nao","refrigerante nao","vl 18-22","tp 33-44"
sábado,Pico,Buscar,"borda nao","refrigerante nao","vl 18-22","tp 33-44"
sábado,Pico,Buscar,"borda nao","refrigerante nao","vl 30-34","tp 44-55"
sábado,Pico,Entrega,"borda nao","refrigerante nao","vl 34-38","tp 33-44"
sábado,Pico,Buscar,"borda sim","refrigerante nao","vl 30-34","tp 33-44"
sábado,Pico,Buscar,"borda sim","refrigerante nao","vl 22-26","tp 33-44"
sábado,Pico,Buscar,"borda nao","refrigerante nao","vl 34-38","tp 44-55"
sábado,Pico,Entrega,"borda nao","refrigerante sim","vl 26-30","tp 22-33"
sábado,Pico,Entrega,"borda nao","refrigerante nao","vl 34-38","tp 44-55"
sábado,Pico,Entrega,"borda nao","refrigerante nao","vl 34-38","tp 44-55"
sábado,Pico,Entrega,"borda nao","refrigerante nao","vl 38-42","tp 44-55"
sábado,Pico,Entrega,"borda nao","refrigerante nao","vl 30-34","tp 22-33"
sábado,Pico,Entrega,"borda nao","refrigerante nao","vl 26-30","tp 33-44"
sábado,Pico,Buscar,"borda nao","refrigerante nao","vl 30-34","tp 33-44"
sábado,Pico,Entrega,"borda nao","refrigerante sim","vl 34-38","tp 33-44"
sábado,Pico,Entrega,"borda nao","refrigerante sim","vl 26-30","tp 33-44"
sábado,Pico,Buscar,"borda sim","refrigerante nao","vl 30-34","tp 33-44"
sábado,Pico,Buscar,"borda nao","refrigerante nao","vl 22-26","tp 33-44"
sábado,Pico,Entrega,"borda nao","refrigerante nao","vl 22-26","tp 44-55"
sábado,Final,Buscar,"borda nao","refrigerante nao","vl 22-26","tp 44-55"
sábado,Final,Buscar,"borda sim","refrigerante nao","vl 30-34","tp 44-55"
sábado,Final,Buscar,"borda sim","refrigerante nao","vl 22-26","tp 44-55"
sábado,Final,buscar,"borda nao","refrigerante sim","vl 34-38","tp 22-33"
domingo,Inicio,Entrega,"borda sim","refrigerante nao","vl 34-38","tp 44-55"
domingo,Inicio,Entrega,"borda nao","refrigerante nao","vl 26-30","tp 44-55"
domingo,Inicio,Entrega,"borda nao","refrigerante nao","vl 26-30","tp 22-33"
domingo,Inicio,Entrega,"borda nao","refrigerante nao","vl 38-42","tp 22-33"
domingo,Inicio,Entrega,"borda nao","refrigerante nao","vl 22-26","tp 44-55"
domingo,Pico,Buscar,"borda nao","refrigerante nao","vl 18-22","tp 44-55"
domingo,Pico,Entrega,"borda nao","refrigerante sim","vl 34-38","tp 44-55"
domingo,Pico,Entrega,"borda nao","refrigerante nao","vl 26-30","tp 33-44"
domingo,Pico,Entrega,"borda nao","refrigerante nao","vl 26-30","tp 22-33"
domingo,Pico,Entrega,"borda nao","refrigerante nao","vl 26-30","tp 44-55"
domingo,Pico,Entrega,"borda nao","refrigerante sim","vl 38-42","tp 33-44"
domingo,Pico,Entrega,"borda nao","refrigerante nao","vl 22-26","tp 44-55"
domingo,Pico,Buscar,"borda nao","refrigerante nao","vl 22-26","tp 33-44"
domingo,Pico,Buscar,"borda nao","refrigerante nao","vl 22-26","tp 44-55"
domingo,Pico,Entrega,"borda nao","refrigerante nao","vl 34-38","tp 33-44"
domingo,Pico,Entrega,"borda nao","refrigerante nao","vl 34-38","tp 33-44"
domingo,Pico,Entrega,"borda sim","refrigerante nao","vl 30-34","tp 33-44"
domingo,Final,Entrega,"borda sim","refrigerante sim","vl 38-42","tp 44-55"
domingo,Final,Entrega,"borda nao","refrigerante sim","vl 30-34","tp 22-33"
domingo,Final,Entrega,"borda sim","refrigerante nao","vl 38-42","tp 22-33"
terça,Final,Entrega,"borda nao","refrigerante nao","vl 38-42","tp 22-33"
terça,Inicio,Buscar,"borda nao","refrigerante nao","vl 34-38","tp 33-44"
terça,Inicio,Entrega,"borda nao","refrigerante nao","vl 30-34","tp 33-44"
terça,Inicio,Entrega,"borda nao","refrigerante nao","vl 34-38","tp 44-55"
terça,Pico,Entrega,"borda nao","refrigerante nao","vl 22-26","tp 44-55"
terça,Pico,Entrega,"borda nao","refrigerante sim","vl 42-46","tp 44-55"
terça,Pico,Entrega,"borda nao","refrigerante nao","vl 22-26","tp 33-44"
terça,Pico,Entrega,"borda sim","refrigerante nao","vl 22-26","tp 44-55"
terça,Pico,Entrega,"borda nao","refrigerante nao","vl 14-18","tp 10-22"
terça,Pico,Buscar,"borda sim","refrigerante nao","vl 22-26","tp 44-55"
terça,Pico,Entrega,"borda nao","refrigerante nao","vl 30-34","tp 44-55"
terça,Pico,Entrega,"borda sim","refrigerante nao","vl 34-38","tp 33-44"
terça,Pico,Buscar,"borda nao","refrigerante nao","vl 30-34","tp 44-55"
terça,Final,Entrega,"borda nao","refrigerante nao","vl 34-38","tp 33-44"
terça,Final,Buscar,"borda sim","refrigerante nao","vl 30-34","tp 33-44"
terça,Final,Entrega,"borda sim","refrigerante nao","vl 26-30","tp 22-33"
quarta,Inicio,Buscar,"borda nao","refrigerante nao","vl 30-34","tp 44-55"
quarta,Inicio,Entrega,"borda nao","refrigerante nao","vl 34-38","tp 44-55"
quarta,Inicio,Entrega,"borda sim","refrigerante nao","vl 38-42","tp 33-44"
quarta,Pico,Entrega,"borda nao","refrigerante nao","vl 34-38","tp 44-55"
quarta,Pico,Buscar,"borda nao","refrigerante nao","vl 22-26","tp 22-33"
quarta,Pico,Buscar,"borda nao","refrigerante nao","vl 18-22","tp 44-55"
quarta,Pico,Buscar,"borda nao","refrigerante nao","vl 30-34","tp 33-44"
quarta,Pico,Entrega,"borda nao","refrigerante nao","vl 38-42","tp 44-55"
quarta,Pico,Entrega,"borda nao","refrigerante nao","vl 26-30","tp 22-33"
quarta,Pico,Entrega,"borda nao","refrigerante sim","vl 38-42","tp 33-44"
quarta,Pico,Entrega,"borda nao","refrigerante sim","vl 34-38","tp 33-44"
quarta,Final,Entrega,"borda nao","refrigerante nao","vl 30-34","tp 44-55"
quinta,Inicio,Entrega,"borda nao","refrigerante nao","vl 22-26","tp 22-33"
quinta,Pico,Buscar,"borda nao","refrigerante nao","vl 26-30","tp 33-44"
quinta,Pico,Buscar,"borda nao","refrigerante nao","vl 34-38","tp 33-44"
quinta,Pico,Buscar,"borda nao","refrigerante nao","vl 18-22","tp 44-55"
quinta,Pico,Entrega,"borda nao","refrigerante sim","vl 38-42","tp 44-55"
quinta,Pico,Buscar,"borda nao","refrigerante nao","vl 26-30","tp 33-44"
quinta,Pico,Entrega,"borda sim","refrigerante sim","vl 42-46","tp 33-44"
quinta,Pico,Buscar,"borda nao","refrigerante nao","vl 46-50","tp 33-44"
quinta,Final,Entrega,"borda nao","refrigerante nao","vl 34-38","tp 44-55"
quinta,Final,Entrega,"borda sim","refrigerante nao","vl 38-42","tp 33-44"
quinta,Final,Entrega,"borda nao","refrigerante nao","vl 26-30","tp 33-44"
sábado,Final,Entrega,"borda sim","refrigerante nao","vl 30-34","tp 44-55"
sábado,Inicio,Buscar,"borda nao","refrigerante sim","vl 30-34","tp 33-44"
sábado,Inicio,Buscar,"borda nao","refrigerante sim","vl 26-30","tp 44-55"
sábado,Inicio,Entrega,"borda nao","refrigerante nao","vl 30-34","tp 22-33"
sábado,Inicio,Buscar,"borda nao","refrigerante nao","vl 26-30","tp 33-44"
sábado,Inicio,Buscar,"borda nao","refrigerante nao","vl 26-30","tp 22-33"
sábado,Inicio,Entrega,"borda sim","refrigerante nao","vl 30-34","tp 33-44"
sábado,Inicio,Buscar,"borda nao","refrigerante nao","vl 14-18","tp 10-22"
sábado,Inicio,Entrega,"borda nao","refrigerante nao","vl 34-38","tp 44-55"
sábado,Pico,Entrega,"borda nao","refrigerante nao","vl 18-22","tp 44-55"
sábado,Pico,Buscar,"borda nao","refrigerante nao","vl 34-38","tp 44-55"
sábado,Pico,Entrega,"borda nao","refrigerante nao","vl 34-38","tp 44-55"
sábado,Pico,Entrega,"borda nao","refrigerante nao","vl 22-26","tp 33-44"
sábado,Pico,Entrega,"borda nao","refrigerante sim","vl 26-30","tp 44-55"
sábado,Pico,Entrega,"borda nao","refrigerante sim","vl 34-38","tp 33-44"
sábado,Pico,Entrega,"borda sim","refrigerante sim","vl 42-46","tp 33-44"
sábado,Pico,Entrega,"borda nao","refrigerante nao","vl 34-38","tp 44-55"
sábado,Pico,Entrega,"borda nao","refrigerante nao","vl 22-26","tp 44-55"
sábado,Pico,Entrega,"borda nao","refrigerante nao","vl 26-30","tp 33-44"
sábado,Pico,Entrega,"borda nao","refrigerante sim","vl 42-46","tp 22-33"
sábado,Pico,Buscar,"borda sim","refrigerante nao","vl 38-42","tp 44-55"
sábado,Pico,Entrega,"borda nao","refrigerante nao","vl 26-30","tp 44-55"
sábado,Pico,Buscar,"borda nao","refrigerante nao","vl 22-26","tp 33-44"
sábado,Pico,Entrega,"borda nao","refrigerante nao","vl 34-38","tp 44-55"
sábado,Pico,Entrega,"borda nao","refrigerante nao","vl 22-26","tp 44-55"
sábado,Pico,Entrega,"borda nao","refrigerante nao","vl 26-30","tp 44-55"
sábado,Pico,Entrega,"borda nao","refrigerante nao","vl 30-34","tp 44-55"
sábado,Pico,Entrega,"borda sim","refrigerante sim","vl 34-38","tp 44-55"
sábado,Pico,Entrega,"borda sim","refrigerante nao","vl 38-42","tp 44-55"
sábado,Pico,Entrega,"borda nao","refrigerante nao","vl 38-42","tp 44-55"
sábado,Pico,Buscar,"borda nao","refrigerante nao","vl 26-30","tp 33-44"
sábado,Pico,Entrega,"borda nao","refrigerante sim","vl 34-38","tp 33-44"
sábado,Pico,Entrega,"borda nao","refrigerante sim","vl 26-30","tp 44-55"
sábado,Pico,Entrega,"borda nao","refrigerante nao","vl 22-26","tp 44-55"
sábado,Final,Buscar,"borda nao","refrigerante nao","vl 30-34","tp 33-44"
sábado,Final,Entrega,"borda nao","refrigerante sim","vl 38-42","tp 44-55"
domingo,Inicio,Entrega,"borda nao","refrigerante nao","vl 30-34","tp 33-44"
domingo,Inicio,Buscar,"borda nao","refrigerante nao","vl 30-34","tp 44-55"
domingo,Inicio,Entrega,"borda nao","refrigerante sim","vl 38-42","tp 44-55"
domingo,Inicio,Entrega,"borda nao","refrigerante nao","vl 18-22","tp 44-55"
domingo,Inicio,Buscar,"borda nao","refrigerante nao","vl 30-34","tp 44-55"
domingo,Inicio,Entrega,"borda nao","refrigerante sim","vl 30-34","tp 44-55"
domingo,Inicio,Entrega,"borda nao","refrigerante nao","vl 34-38","tp 33-44"
domingo,Inicio,Entrega,"borda nao","refrigerante nao","vl 26-30","tp 44-55"
domingo,Inicio,Entrega,"borda nao","refrigerante nao","vl 34-38","tp 44-55"
domingo,Pico,Entrega,"borda nao","refrigerante nao","vl 30-34","tp 33-44"
domingo,Pico,Buscar,"borda sim","refrigerante nao","vl 26-30","tp 33-44"
domingo,Pico,Buscar,"borda nao","refrigerante sim","vl 34-38","tp 22-33"
domingo,Pico,Entrega,"borda nao","refrigerante sim","vl 38-42","tp 44-55"
domingo,Pico,Entrega,"borda nao","refrigerante nao","vl 22-26","tp 33-44"
domingo,Pico,Entrega,"borda nao","refrigerante nao","vl 30-34","tp 44-55"
domingo,Pico,Entrega,"borda nao","refrigerante nao","vl 26-30","tp 33-44"
domingo,Pico,Entrega,"borda nao","refrigerante nao","vl 30-34","tp 44-55"
domingo,Pico,Entrega,"borda sim","refrigerante nao","vl 34-38","tp 44-55"
domingo,Pico,Entrega,"borda nao","refrigerante nao","vl 22-26","tp 44-55"
domingo,Pico,Entrega,"borda sim","refrigerante sim","vl 42-46","tp 44-55"
domingo,Pico,Entrega,"borda nao","refrigerante sim","vl 42-46","tp 22-33"
domingo,Pico,Entrega,"borda nao","refrigerante sim","vl 42-46","tp 44-55"
domingo,Pico,Buscar,"borda sim","refrigerante nao","vl 30-34","tp 33-44"
domingo,Pico,Entrega,"borda nao","refrigerante nao","vl 26-30","tp 44-55"
domingo,Pico,Entrega,"borda nao","refrigerante nao","vl 26-30","tp 44-55"
domingo,Pico,Entrega,"borda nao","refrigerante nao","vl 26-30","tp 33-44"
domingo,Pico,Entrega,"borda nao","refrigerante nao","vl 18-22","tp 33-44"
domingo,Final,Entrega,"borda nao","refrigerante nao","vl 34-38","tp 33-44"
terça,Inicio,Entrega,"borda nao","refrigerante nao","vl 26-30","tp 44-55"
terça,Inicio,Entrega,"borda sim","refrigerante nao","vl 22-26","tp 44-55"
terça,Inicio,Buscar,"borda nao","refrigerante sim","vl 30-34","tp 22-33"
terça,Pico,Entrega,"borda sim","refrigerante sim","vl 42-46","tp 33-44"
terça,Pico,Entrega,"borda sim","refrigerante nao","vl 38-42","tp 44-55"
terça,Pico,Buscar,"borda nao","refrigerante nao","vl 26-30","tp 33-44"
terça,Pico,Buscar,"borda nao","refrigerante nao","vl 26-30","tp 33-44"
terça,Pico,Buscar,"borda nao","refrigerante nao","vl 30-34","tp 44-55"
terça,Pico,Entrega,"borda sim","refrigerante sim","vl 38-42","tp 44-55"
terça,Pico,Entrega,"borda sim","refrigerante nao","vl 26-30","tp 44-55"
terça,Final,Entrega,"borda nao","refrigerante nao","vl 26-30","tp 44-55"
terça,Final,Entrega,"borda nao","refrigerante nao","vl 30-34","tp 33-44"
quarta,Inicio,Entrega,"borda nao","refrigerante nao","vl 26-30","tp 33-44"
quarta,Inicio,Buscar,"borda nao","refrigerante nao","vl 26-30","tp 33-44"
quarta,Inicio,Buscar,"borda nao","refrigerante nao","vl 30-34","tp 33-44"
quarta,Inicio,Buscar,"borda nao","refrigerante nao","vl 34-38","tp 44-55"
quarta,Inicio,Buscar,"borda nao","refrigerante sim","vl 34-38","tp 44-55"
quarta,Pico,Entrega,"borda nao","refrigerante nao","vl 30-34","tp 44-55"
quarta,Pico,Entrega,"borda sim","refrigerante sim","vl 42-46","tp 22-33"
quarta,Pico,Buscar,"borda nao","refrigerante nao","vl 26-30","tp 33-44"
quarta,Pico,Entrega,"borda nao","refrigerante nao","vl 26-30","tp 33-44"
quarta,Pico,Entrega,"borda nao","refrigerante nao","vl 26-30","tp 22-33"
quarta,Pico,Entrega,"borda nao","refrigerante nao","vl 22-26","tp 44-55"
quarta,Pico,Buscar,"borda sim","refrigerante nao","vl 38-42","tp 33-44"
quarta,Pico,Entrega,"borda nao","refrigerante nao","vl 30-34","tp 22-33"
quarta,Pico,Entrega,"borda nao","refrigerante sim","vl 34-38","tp 22-33"
quarta,Pico,buscar,"borda nao","refrigerante nao","vl 18-22","tp 33-44"
quarta,Pico,Buscar,"borda nao","refrigerante nao","vl 34-38","tp 44-55"
quarta,Final,Buscar,"borda nao","refrigerante sim","vl 22-26","tp 44-55"
quinta,Inicio,Entrega,"borda nao","refrigerante nao","vl 14-18","tp 22-33"
quinta,Inicio,Buscar,"borda nao","refrigerante nao","vl 30-34","tp 44-55"
quinta,Inicio,Entrega,"borda nao","refrigerante sim","vl 30-34","tp 33-44"
quinta,Inicio,Entrega,"borda nao","refrigerante nao","vl 38-42","tp 44-55"
quinta,Inicio,Buscar,"borda nao","refrigerante nao","vl 30-34","tp 33-44"
quinta,Pico,Entrega,"borda nao","refrigerante nao","vl 26-30","tp 44-55"
quinta,Pico,Entrega,"borda nao","refrigerante nao","vl 34-38","tp 44-55"
quinta,Inicio,Entrega,"borda sim","refrigerante nao","vl 38-42","tp 33-44"
quinta,Pico,Buscar,"borda nao","refrigerante nao","vl 26-30","tp 44-55"
quinta,Pico,Entrega,"borda nao","refrigerante nao","vl 30-34","tp 44-55"
quinta,Pico,Buscar,"borda nao","refrigerante sim","vl 38-42","tp 44-55"
quinta,Pico,Buscar,"borda nao","refrigerante nao","vl 34-38","tp 33-44"
quinta,Pico,Buscar,"borda nao","refrigerante nao","vl 22-26","tp 22-33"
quinta,Pico,Buscar,"borda nao","refrigerante sim","vl 34-38","tp 44-55"
quinta,Pico,Entrega,"borda sim","refrigerante nao","vl 30-34","tp 22-33"
quinta,Pico,Entrega,"borda nao","refrigerante nao","vl 38-42","tp 33-44"
quinta,Pico,Entrega,"borda sim","refrigerante nao","vl 30-34","tp 33-44"
quinta,Pico,Entrega,"borda nao","refrigerante nao","vl 22-26","tp 44-55"
quinta,Final,Entrega,"borda nao","refrigerante nao","vl 26-30","tp 33-44"
sexta,Inicio,Buscar,"borda nao","refrigerante nao","vl 30-34","tp 44-55"
sexta,Inicio,Entrega,"borda nao","refrigerante sim","vl 30-34","tp 33-44"
sexta,Inicio,Buscar,"borda nao","refrigerante nao","vl 34-38","tp 44-55"
sexta,Inicio,Buscar,"borda nao","refrigerante sim","vl 26-30","tp 22-33"
sexta,Inicio,Buscar,"borda nao","refrigerante sim","vl 26-30","tp 22-33"
sexta,Inicio,Entrega,"borda nao","refrigerante nao","vl 26-30","tp 33-44"
sexta,Inicio,Buscar,"borda nao","refrigerante nao","vl 34-38","tp 10-22"
sexta,Inicio,Entrega,"borda nao","refrigerante nao","vl 30-34","tp 44-55"
sexta,Inicio,Entrega,"borda nao","refrigerante nao","vl 22-26","tp 44-55"
sexta,Pico,Buscar,"borda nao","refrigerante nao","vl 26-30","tp 33-44"
sexta,Pico,Entrega,"borda nao","refrigerante nao","vl 30-34","tp 33-44"
sexta,Pico,Buscar,"borda nao","refrigerante sim","vl 34-38","tp 22-33"
sexta,Pico,Buscar,"borda nao","refrigerante nao","vl 34-38","tp 33-44"
sexta,Pico,Entrega,"borda nao","refrigerante nao","vl 34-38","tp 44-55"
sexta,Pico,Buscar,"borda nao","refrigerante nao","vl 34-38","tp 44-55"
sexta,Pico,Entrega,"borda nao","refrigerante nao","vl 34-38","tp 22-33"
sexta,Pico,Entrega,"borda nao","refrigerante nao","vl 30-34","tp 44-55"
sexta,Pico,Entrega,"borda nao","refrigerante nao","vl 26-30","tp 44-55"
sexta,Pico,Entrega,"borda nao","refrigerante nao","vl 34-38","tp 44-55"
sexta,Pico,Entrega,"borda sim","refrigerante nao","vl 38-42","tp 44-55"
sexta,Pico,Buscar,"borda sim","refrigerante nao","vl 26-30","tp 33-44"
sexta,Pico,Entrega,"borda nao","refrigerante nao","vl 26-30","tp 44-55"
sexta,Pico,Entrega,"borda sim","refrigerante sim","vl 42-46","tp 44-55"
sexta,Pico,Entrega,"borda nao","refrigerante nao","vl 34-38","tp 22-33"
sexta,Pico,Entrega,"borda nao","refrigerante nao","vl 18-22","tp 44-55"
sexta,Pico,Entrega,"borda sim","refrigerante nao","vl 38-42","tp 33-44"
sexta,Final,Entrega,"borda nao","refrigerante nao","vl 38-42","tp 44-55"
sexta,Final,Buscar,"borda nao","refrigerante nao","vl 34-38","tp 10-22"
sexta,Final,Entrega,"borda nao","refrigerante nao","vl 22-26","tp 10-22"
sexta,Final,Buscar,"borda nao","refrigerante nao","vl 10-14","tp 10-22"
sexta,Final,Buscar,"borda nao","refrigerante nao","vl 34-38","tp 10-22"
sexta,Final,Entrega,"borda nao","refrigerante nao","vl 26-30","tp 10-22"
sábado,Inicio,Buscar,"borda nao","refrigerante nao","vl 22-26","tp 44-55"
sábado,Inicio,Entrega,"borda nao","refrigerante nao","vl 38-42","tp 22-33"
sábado,Inicio,Buscar,"borda nao","refrigerante sim","vl 30-34","tp 22-33"
sábado,Inicio,Entrega,"borda nao","refrigerante sim","vl 38-42","tp 22-33"
sábado,Inicio,Buscar,"borda nao","refrigerante nao","vl 22-26","tp 44-55"
sábado,Inicio,Entrega,"borda nao","refrigerante nao","vl 30-34","tp 22-33"
sábado,Pico,Entrega,"borda nao","refrigerante nao","vl 26-30","tp 44-55"
sábado,Pico,Entrega,"borda nao","refrigerante nao","vl 30-34","tp 44-55"
sábado,Pico,Buscar,"borda nao","refrigerante nao","vl 34-38","tp 33-44"
sábado,Pico,Buscar,"borda nao","refrigerante nao","vl 30-34","tp 44-55"
sábado,Pico,Buscar,"borda nao","refrigerante sim","vl 30-34","tp 33-44"
sábado,Pico,Entrega,"borda nao","refrigerante sim","vl 34-38","tp 22-33"
sábado,Pico,Entrega,"borda nao","refrigerante sim","vl 30-34","tp 33-44"
sábado,Pico,Entrega,"borda nao","refrigerante nao","vl 26-30","tp 10-22"
sábado,Pico,Entrega,"borda nao","refrigerante nao","vl 30-34","tp 44-55"
sábado,Pico,Entrega,"borda nao","refrigerante nao","vl 34-38","tp 33-44"
sábado,Pico,Entrega,"borda nao","refrigerante nao","vl 34-38","tp 33-44"
sábado,Pico,Entrega,"borda nao","refrigerante nao","vl 26-30","tp 33-44"
sábado,Pico,Buscar,"borda sim","refrigerante nao","vl 38-42","tp 44-55"
sábado,Pico,Entrega,"borda nao","refrigerante nao","vl 26-30","tp 33-44"
sábado,Pico,Entrega,"borda nao","refrigerante nao","vl 38-42","tp 44-55"
sábado,Pico,Entrega,"borda nao","refrigerante nao","vl 22-26","tp 22-33"
sábado,Pico,Entrega,"borda nao","refrigerante nao","vl 34-38","tp 44-55"
sábado,Pico,Entrega,"borda nao","refrigerante nao","vl 22-26","tp 33-44"
sábado,Pico,Entrega,"borda sim","refrigerante nao","vl 30-34","tp 44-55"
sábado,Pico,Entrega,"borda nao","refrigerante nao","vl 34-38","tp 33-44"
sábado,Pico,Entrega,"borda nao","refrigerante nao","vl 22-26","tp 44-55"
sábado,Pico,Buscar,"borda sim","refrigerante nao","vl 34-38","tp 33-44"
sábado,Pico,Buscar,"borda nao","refrigerante nao","vl 30-34","tp 22-33"
sábado,Pico,Buscar,"borda nao","refrigerante nao","vl 26-30","tp 33-44"
sábado,Pico,Entrega,"borda sim","refrigerante nao","vl 30-34","tp 44-55"
sábado,Pico,Entrega,"borda nao","refrigerante nao","vl 34-38","tp 44-55"
sábado,Pico,Buscar,"borda sim","refrigerante nao","vl 34-38","tp 44-55"
sábado,Pico,Entrega,"borda sim","refrigerante nao","vl 34-38","tp 44-55"
sábado,Pico,Entrega,"borda nao","refrigerante sim","vl 26-30","tp 44-55"
sábado,Final,Buscar,"borda nao","refrigerante sim","vl 30-34","tp 44-55"
sábado,Final,Buscar,"borda nao","refrigerante nao","vl 18-22","tp 33-44"
sábado,Final,Entrega,"borda sim","refrigerante nao","vl 30-34","tp 22-33"
sábado,Final,Entrega,"borda nao","refrigerante nao","vl 30-34","tp 22-33"
